name,description,query,id,parentId,isFolder
email_dataset_queries,,,0,,true
outdegree_stats,,"MATCH (p:Person)
WITH COUNT { (p)-[:SENT_EMAIL]->() } AS k
RETURN avg(k) AS avg_out,
       percentileCont(k,0.5) AS median_out,
       min(k) AS min_out,
       max(k) AS max_out;",1,0,false
indegree_stats,,"MATCH (p:Person)
WITH COUNT { (p)<-[:SENT_EMAIL]-() } AS k
RETURN avg(k) AS avg_in,
       percentileCont(k,0.5) AS median_in,
       min(k) AS min_in,
       max(k) AS max_in;",2,0,false
number_of_zero_indegrees,,"MATCH (p:Person)
WHERE COUNT { (p)<-[:SENT_EMAIL]-() } = 0
RETURN count(p) AS num_zero_in;",3,0,false
number_of_zero_outdegrees,,"MATCH (p:Person)
WHERE COUNT { (p)-[:SENT_EMAIL]->() } = 0
RETURN count(p) AS num_zero_out;",4,0,false
avg_people_per_department,,"MATCH (p:Person)-[:IS_IN]->(d:Department)
WITH d, count(p) AS dept_size
RETURN avg(dept_size) AS avg_people_per_department,
       min(dept_size) AS min_size,
       max(dept_size) AS max_size,
       stDev(dept_size) AS stddev_size;",5,0,false
internal_department_email_stats,,"MATCH (a:Person)-[:IS_IN]->(d:Department)<-[:IS_IN]-(b:Person)
MATCH (a)-[:SENT_EMAIL]->(b)
WITH d, count(*) AS intra_emails
RETURN avg(intra_emails) AS avg_intra_emails_per_department,
       min(intra_emails) AS min_intra,
       max(intra_emails) AS max_intra;",6,0,false
External_department_email_stats,,"MATCH (a:Person)-[:IS_IN]->(d1:Department),
      (b:Person)-[:IS_IN]->(d2:Department)
WHERE d1 <> d2
MATCH (a)-[:SENT_EMAIL]->(b)
WITH d1, d2, count(*) AS inter_emails
RETURN avg(inter_emails) AS avg_inter_emails_per_pair,
       max(inter_emails) AS max_inter_emails,
       min(inter_emails) AS min_inter_emails;",7,0,false
standard_deviations_for_degrees,,"MATCH (p:Person)
WITH
    COUNT { (p)-[:SENT_EMAIL]->() } AS outdeg,
    COUNT { (p)<-[:SENT_EMAIL]-() } AS indeg
RETURN
    stDev(outdeg) AS std_out_degree,
    stDev(indeg) AS std_in_degree;
",8,0,false
global_reciprocity,,"MATCH (a:Person)-[:SENT_EMAIL]->(b:Person)
WHERE (b)-[:SENT_EMAIL]->(a)
RETURN count(*) * 1.0 / count { (x:Person)-[:SENT_EMAIL]->(:Person) } AS global_reciprocity;
",9,0,false
reciprocity_top_20_senders,,"MATCH (p:Person)
WITH p, COUNT { (p)-[:SENT_EMAIL]->() } AS outdeg
ORDER BY outdeg DESC
LIMIT 20
WITH collect(p) AS topSenders

// Compute reciprocity for them
UNWIND topSenders AS a
MATCH (a)-[:SENT_EMAIL]->(b)
WITH a, COUNT(b) AS sent
MATCH (b)-[:SENT_EMAIL]->(a)
WITH a, sent, COUNT(b) AS reciprocated
RETURN avg(toFloat(reciprocated) / sent) AS avg_reciprocity_top_senders;",10,0,false
